   Compiling rust-interp-mir-export v0.1.0 (/Users/danluu/dev/rust-interp-perf-20260912/crates/mir-export)
test a_vm_callee_with_larger_alignment_invalidates_prepared_region_extent ... ok
test every_budget_boundary_and_tight_live_limits_keep_vm_behavior ... ok
test native_call_stubs_link_ordinary_regions_across_loops_and_budget_declines ... ok
test warm_native_calls_keep_ordered_arguments_aliases_and_large_result_copies ... ok
test existing_arguments_aliases_and_fault_order_survive_the_vm_hook ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/native_exit_dispatch.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/7060f5114a359d8b/out/native_exit_dispatch-7060f5114a359d8b)

running 2 tests
test exhausted_native_regions_cannot_execute_a_following_return_or_fault ... ok
test native_exits_dispatch_calls_returns_and_short_regions_with_exact_budgets ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/optimize.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/ce407e8c6955de64/out/optimize-ce407e8c6955de64)

running 3 tests
test invalid_targets_are_rejected_without_mutating_the_body ... ok
test loop_backedges_survive_remapping ... ok
test entry_and_branch_targets_follow_removed_jump_chains ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/persistent_registers.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/61126a0c5f2c56a1/out/persistent_registers-61126a0c5f2c56a1)

running 2 tests
test capacity_declines_and_an_interpreter_option_error_preserve_existing_behavior ... ok
test full_width_loop_values_survive_native_and_vm_calls_and_every_budget_exit ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/prepared.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/d06d5a6886a5b9c9/out/prepared-d06d5a6886a5b9c9)

running 8 tests
test option_entry_and_argument_errors_leave_the_prepared_owner_usable ... ok
test distinct_entries_and_arguments_share_code_without_recompiling ... ok
test mutable_statics_and_tls_initializers_are_fresh_for_every_execution ... ok
test budgets_depth_and_memory_are_checked_again_after_code_is_prepared ... ok
test code_capacity_declines_remain_correct_across_distinct_entries ... ok
test fresh_frames_and_registers_preserve_initial_zero_semantics ... ok
test tls_destructors_are_drained_and_failure_queues_are_discarded ... ok
test failed_guest_and_leaked_allocations_do_not_poison_later_executions ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/profile.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/aa759cbe475ca350/out/profile-aa759cbe475ca350)

running 1 test
test profile_counts_calls_branches_and_compiled_blocks_without_changing_execution ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/register_census.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/84467c597f9d4d03/out/register_census-84467c597f9d4d03)

running 1 test
test census_is_offline_validates_input_and_preserves_existing_reports ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/register_entry_initialization.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/80e3fc39244e45f5/out/register_entry_initialization-80e3fc39244e45f5)

running 1 test
test reused_callee_registers_keep_entry_definitions_and_real_initial_zeroes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/register_stack.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/a05a6ce4c02e22ae/out/register_stack-a05a6ce4c02e22ae)

running 1 test
test growing_and_reusing_register_storage_preserves_callers_and_zeroes_new_activations ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/statics.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/e94e46220807742e/out/statics-e94e46220807742e)

running 3 tests
test allocation_api_cannot_free_static_storage ... ok
test statics_are_mutable_without_allocator_ops_and_reset_for_each_machine ... ok
test static_copy_and_fill_preserve_constant_protection ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/thread_locals.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/7af0f79f8f02609c/out/thread_locals-7af0f79f8f02609c)

running 5 tests
test malformed_tls_ranges_are_rejected ... ok
test reset_restores_only_tls_and_preserves_shared_statics ... ok
test nested_reset_is_rejected ... ok
test random_bytes_returns_success_for_checked_stack_heap_and_empty_ranges ... ok
test random_bytes_checks_complete_destination_before_host_call ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/tls_destructors.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/ac21b987b9e29c70/out/tls_destructors-ac21b987b9e29c70)

running 5 tests
test queued_callback_storage_is_charged_and_released_before_entry_cleanup ... ok
test reset_keeps_root_live_and_nested_callback_calls_use_normal_frames ... ok
test entry_result_survives_callback_frame_reuse_and_teardown_failure_fails_entry ... ok
test malformed_registration_and_registration_or_reset_during_teardown_fail ... ok
test reset_drains_lifo_preserves_statics_and_restores_tls_repeatedly ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running unittests src/lib.rs (.work/perf-general-20260912/target/debug/build/rust-interp-function-cache/75bcc497029d7a23/out/rust_interp_function_cache-75bcc497029d7a23)

running 3 tests
test tests::unavailable_storage_is_a_miss ... ok
test tests::survives_restart_and_rejects_corruption_and_wrong_keys ... ok
test tests::concurrent_publication_never_exposes_partial_values ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/main.rs (.work/perf-general-20260912/target/debug/build/rust-interp-mir-export/f0a47c06c04b589a/out/rust_interp_mir_export-f0a47c06c04b589a)

running 55 tests
test allocation_trace::tests::event_limit_also_applies_to_completion ... ok
test allocation_trace::tests::malformed_or_reserved_event_poisons_trace ... ok
test function_dependencies::tests::tool_policy_namespace_and_unambiguous_instance_key_both_qualify_the_node ... ok
test allocation_trace::tests::byte_limit_includes_newline_and_failed_record_is_atomic ... ok
test lower::scalar_frame::byte_writes::tests::address_escapes_partial_stores_and_dereferences_have_distinct_events ... ok
test lower::scalar_frame::byte_writes::relocation::tests::named_origins_split_old_aliases_and_preserve_scratch_spread_and_caller_abi ... ok
test allocation_trace::tests::complete_trace_has_ordered_ids_and_artifact_binding ... ok
test lower::reuse::tests::fresh_ids_preserve_alias_classes_and_shared_ids_keep_their_addresses ... ok
test lower::scalar_frame::byte_writes::relocation::tests::zero_sized_return_and_deleted_promoted_origins_are_supported ... ok
test function_costs::tests::rejects_duplicate_indices_and_changed_final_identity ... ok
test function_cache::tests::cache_bytes_bind_namespace_and_reject_corruption_truncation_and_trailing_input ... ok
test lower::scalar_frame::byte_writes::tests::cached_frame_observation_retains_closed_decline_reasons_without_interning ... ok
test lower::scalar_frame::byte_writes::tests::cached_frame_observation_rebinds_callee_layout_and_preserves_byte_coverage ... ok
test lower::scalar_frame::byte_writes::tests::call_results_use_actual_callee_layout_and_argument_reads ... ok
test function_costs::tests::binds_exact_input_and_transformed_output_without_mutation ... ok
test lower::scalar_frame::byte_writes::relocation::tests::failed_certificates_leave_the_original_function_unchanged ... ok
test lower::scalar_frame::byte_writes::tests::emitted_copy_and_store_coverage_use_derived_local_addresses ... ok
test lower::scalar_frame::byte_writes::tests::hidden_read_modify_write_preserves_incoming_bytes ... ok
test lower::scalar_frame::byte_writes::tests::indirect_results_and_constant_fills_preserve_byte_extents ... ok
test lower::scalar_frame::byte_writes::tests::normal_result_write_does_not_initialize_cleanup_path_even_at_shared_target ... ok
test lower::scalar_frame::byte_writes::tests::stale_registers_and_internal_branches_decline_complete_coverage ... ok
test function_cache::tests::staged_replacement_preserves_the_prior_session_hard_link ... ok
test lower::scalar_frame::tests::chosen_layout_retains_the_certified_coloring ... ok
test lower::scalar_frame::tests::a_join_keeps_both_possible_live_values ... ok
test lower::scalar_frame::tests::disjoint_values_share_but_dead_writes_interfere ... ok
test lower::scalar_frame::tests::fallback_preserves_alignment_gaps_and_zero_sized_locals ... ok
test lower::scalar_frame::tests::loop_carried_entry_zero_and_same_event_values_remain_distinct ... ok
test lower::scalar_frame::tests::promotion_retains_visitor_eligibility_before_entry_zero_liveness ... ok
test lower::scalar_promote::eligibility_tests::packing_and_fallback_visitors_match_every_pinned_context_policy ... ok
test lower::scalar_frame::tests::checked_dedicated_extent_is_deferred_until_capture ... ok
test lower::scalar_frame::tests::stale_slot_and_extent_certificates_are_rejected ... ok
test names::tests::root_definition_is_not_ambiguous_with_nested_leaf_names ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_rejects_unproved_address_uses_and_definitions ... ok
test names::tests::short_names_require_unambiguous_candidates ... ok
test lower::scalar_promote::eligibility_tests::direct_operand_exclusions_commute_with_packing_and_fallback_visitors ... ok
test test_metadata::filter_tests::filter_configuration_is_bounded_and_explicit ... ok
test test_metadata::filter_tests::filter_distinguishes_exact_and_substring_and_skips_ignored_panic ... ok
test typed_relocations::tests::rejects_missing_duplicate_and_changed_definitions ... ok
test typed_relocations::tests::only_typed_pointer_words_change_and_originals_reconstruct ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_preserves_faults_at_remaining_memory_accesses ... ok
test typed_relocations::tests::retains_wrapped_addends_categories_and_unannotated_numeric_bits ... ok
test lower::scalar_frame::tests::work_bounded_plan_keeps_dedicated_storage ... ok
test lower::scalar_promote::transform::scalar_moves::tests::scalar_moves_preserve_narrow_casts_and_overwritten_temporary_registers ... ok
test lower::scalar_promote::transform::scalar_moves::tests::scalar_moves_keep_captures_read_after_block_boundaries ... ok
test lower::scalar_promote::transform::scalar_moves::tests::scalar_moves_forward_only_live_canonical_versions ... ok
test test_metadata::filter_tests::filter_rejects_empty_unsupported_and_oversized_suites_before_execution ... ok
test lower::scalar_frame::tests::non_improving_and_input_bounded_plans_keep_the_original_layout ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_backedge_to_original_entry_keeps_carried_values ... ok
test lower::scalar_frame::byte_writes::relocation::tests::relocation_preserves_each_addressed_byte_across_alignment_gaps ... ok
test lower::scalar_frame::tests::promotion_snapshot_survives_input_and_late_work_bound_declines ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_join_and_calls_preserve_caller_registers ... ok
test function_cache::tests::bulk_payloads_preserve_the_legacy_fixed_width_wire_bytes ... ok
test lower::scalar_frame::byte_writes::tests::coverage_matches_independent_byte_cells_including_padding_and_partial_stores ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_widths_copy_directions_and_entry_zero ... ok
test lower::scalar_frame::byte_writes::tests::colored_storage_matches_independent_bytes_for_16807_partial_and_dead_write_sequences ... ok

test result: ok. 55 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src/wrapper_main.rs (.work/perf-general-20260912/target/debug/build/rust-interp-mir-export/1532f7d28674c673/out/rust_interp_rustc_wrapper-1532f7d28674c673)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/wrapper_route.rs (.work/perf-general-20260912/target/debug/build/rust-interp-mir-export/4f9c39e0227b315d/out/wrapper_route-4f9c39e0227b315d)

running 11 tests
test host_units_keep_their_sysroot_and_ordered_arguments ... ok
test crate_name_selection_and_package_selection_can_be_combined ... ok
test dependency_mir_flag_is_appended_after_existing_flags ... ok
test host_executables_and_proc_macros_do_not_select_package_library_export ... ok
test matching_explicit_sysroot_is_preserved_once ... ok
test package_and_manifest_both_identify_the_selected_library ... ok
test standalone_export_does_not_apply_cargo_transformations ... ok
test mismatched_target_or_sysroot_is_rejected_even_for_unselected_units ... ok
test target_sysroot_is_added_for_selected_and_unselected_units ... ok
test no_selection_delegates_queries_and_libraries ... ok
test test_targets_require_test_mode_including_harness_false_cfg ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (.work/perf-general-20260912/target/debug/build/rustc-dispatch/59bee3f56568a7cd/out/rustc_dispatch-59bee3f56568a7cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rust_interp_bytecode

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rust_interp_function_cache

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

